Query Id,Query Name,Date,Title,Url,Sentiment,Language,Country,Author,Full Name,Gender
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:56:56.000,Few days left �윊껔윆삽윊껔윆�! Enter Now #GalaxyNote20,http://twitter.com/GoldCrownHair/statuses/1299284826965540865,neutral,en,South Africa,GoldCrownHair,GoldCrownHair (GoldCrownHair),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 11:29:50.000,The Powerphones have arrived! Watch the highlights of #GalaxyNote20 series India launch at the Galaxy Powerfest.  Know more: https://t.co/m0fHMP5a8O Follow us for more such updates. #Samsung https://t.co/R4WAhXn8xX,http://twitter.com/SamsungIndia/statuses/1299308202484359168,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:55:20.000,"The @SamsungIndia #GalaxyNote20 and #GalaxyNote20Ultra5G are simply irresistible! Everything you could want from a Powerphone, and then some! #WorkFromNote https://t.co/4MGLlWnZVH",http://twitter.com/vamsikaka/statuses/1299254223104667653,positive,en,India,vamsikaka,vamsikaka (Vamsi Kaka),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 07:00:38.000,"The #GalaxyNote20 is bold and powerful. Now available in an exquisite colour - Mystic Blue. 
Are you ready to #WFN - Work from Note? Own the ultimate powerphone for work and play now at just �궧46800 with 40% upfront buyback. T&C apply. https://t.co/0uU5ccXNu5
#Samsung https://t.co/tc9ZEz3dGD",http://twitter.com/SamsungIndia/statuses/1300327623105544192,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-09-01 09:53:02.000,"Allez, je vous 챕coute. Pourquoi il vous tente, ce SAMSUNG Galaxy Note 20 Ultra 5G ? 

Thomas �윧뷃윆�",http://twitter.com/SFR/statuses/1300733396931485697,neutral,fr,France,SFR,SFR (SFR),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:37:43.000,This new Galaxy Note20 and #GalaxyNote20 Ultra 5G from @SamsungIndia are here. I'm ready to upgrade to the Powerphone and WFN. #WorkFromNote,http://twitter.com/iAkashmandal/statuses/1299264887676313600,positive,en,India,iAkashmandal,iAkashmandal (�쓶먳쓶댑쓶ゐ쓶숀쓶�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:58:21.000,So get this.. Galaxy Note20 and Galaxy Note20 Ultra 5G from @SamsungIndia come with the Link to Windows feature that lets you see or send texts directly from your PC! I can highly recommend WFN now! #WorkFromNote https://t.co/Fjf4WpojH5,http://twitter.com/dhempe/statuses/1299254982139506689,positive,en,India,dhempe,dhempe (Hrish Thota),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:45:10.000,"The @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G are now available to buy in India.
Ready to WFN? #WorkFromNote https://t.co/8kpQKbv7tn",http://twitter.com/91mobiles/statuses/1299266763557756933,neutral,en,India,91mobiles,91mobiles (91mobiles),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:11:29.000,"I hate when someone says they miss you, but then won't put in the effort to do something about it.
#fridaymorning #GalaxyNote20",http://twitter.com/Sadickkkk/statuses/1299258289004437509,negative,en,Ghana,Sadickkkk,Sadickkkk (02/09. Sadick�웻ю웻�),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:58:30.000,The Note20 Ultra is probably the first Samsung camera to not disappoint me in like 3 or 4 years.,http://twitter.com/MaxWinebach/statuses/1300644175684214784,positive,en,United States of America,MaxWinebach,MaxWinebach (Max Weinbach),male
2000298614,Samsung_Note20 (Product Only),2020-08-30 08:30:07.000,"Unleash mobile apps on PC for a more productive, connected experience. Are you ready to #WFN - Work from Note? Own the ultimate powerphone for work and play now at just �궧46800 with 40% upfront buyback. T&C apply. https://t.co/KIKo9qEJqK
#GalaxyNote20 #Samsung https://t.co/qZaPMPJ61u",http://twitter.com/SamsungIndia/statuses/1299987753724268545,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-28 14:34:53.000,"WIN thee PowerPhone #GalaxyNote20Ultra today with @jacarandafm! �윒뚴윆�

RT @jacarandafm's tweet, comment with your fave feature using  #JacarandaNote20Challenge x #GalaxyNote20 �윒뚴윆쏜윉뚴윆�

Good luck!�윉� ^MM",http://twitter.com/SamsungMobileSA/statuses/1299354773150478336,positive,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-29 06:08:16.000,"The wait is over! #Samsung #GalaxyNote20 & #GalaxyNote20Ultra 5G are now here at your local #OLINEO mobile store!

Order Now and get Free and Safe Home Delivery in just 4 Hours*

Shop here�윉뉝윆�

Galaxy Note20�윉됶윆� https://t.co/vv7RtXfjVD

Galaxy Note20 Ultra�윉됶윆� https://t.co/Ea4SVEw6yd https://t.co/olP7AAz99N",http://twitter.com/OLineOIndia/statuses/1299589668091166720,neutral,en,India,OLineOIndia,OLineOIndia (O-Line-O),female
2000298614,Samsung_Note20 (Product Only),2020-08-29 08:30:01.000,"Experience the new signature colour of Galaxy - Mystic Bronze on the new #GalaxyNote20 series. 
Are you ready to #WFN - Work from Note? Own the ultimate powerphone for work and play now at just �궧46800 with 40% upfront buyback. T&C apply. https://t.co/o1z842emHw
#Samsung https://t.co/HtfxRGcTaC",http://twitter.com/SamsungIndia/statuses/1299625338008489986,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-29 06:30:19.000,"A powerphone made for the new normal. The all-new #GalaxyNote20Ultra designed to change the way you work and play. 
Are you ready to #WFN - Work from Note? Own now at just �궧46800 with 40% upfront buyback. T&C apply. https://t.co/TnD9WNmkqW
#Samsung https://t.co/BqkE9j7lc5",http://twitter.com/SamsungIndia/statuses/1299595214231924736,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-28 05:49:54.000,"According to latest @ZacksJerryRig video Samsung didn't use copper cooling in Samsung Note 20 Ultra which is very disappointing�윑�. 
Retweet as much as possible �윑�",http://twitter.com/HFVUnbox/statuses/1299222658387603456,negative,en,India,HFVUnbox,HFVUnbox (Piyush),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 05:45:44.000,"�끮극㎔ж밑� 卍碼�끮넨댶녩� 寞碼�꾓Ω꺲넨� �녪댵� 20 碼�꾓へ극�.. �뉄� 磨碼�꾔곖바� 粒�귌댶� 寞碼�꾓Ω꺲넨� �녪댵へ�
Samsung Galaxy Note 20 Ultra
https://t.co/6GzoDipQmd
#魔�귌녪듰� https://t.co/6vChq95C93",http://twitter.com/falsaif/statuses/1300308770543882241,neutral,ar,Saudi Arabia,falsaif,falsaif (�곘듰뒝� 碼�꾓넨듲�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 15:16:00.000,Galaxy Note20 Ultra�겏Mate 20 Pro�겗鸚쒏솺驪붻펱��귞쎅�겎誤뗣걼�뜲穩▲겓瓦묆걚�겗�겘Mate��괛alaxy�겘�쇋繇쎼겞�걵�걳�겓��먦걟�겍�굥�걨�겑�걾�굟�겂�겏�삇�굥�걲�걥��귙걹�겗�돯�겓�깕�궎�궨�겘弱묆겒�걚�걢�굢�궖�깳�꺀�겗蘊ゃ겘�궙�깵�꺀�궚�궥�꺖�겗�뼶�걣訝듽겎��곩쩂�겓雅븀돥�굮�뮢壤긱걲�굥�겒�굢�쑇��믥쉪�겓Galaxy�걽�걨�겑��곲˘�솺�뮢壤긱걽�겏�뎸�땿�겎�쑓�눣�굮訝뗣걩�걼�겭�걝�걣�돬�걬�걩��귝뎸�뼋��� https://t.co/urVFggMNEG,http://twitter.com/gadgetKaeru/statuses/1299365122138230784,neutral,ja,Japan,gadgetKaeru,gadgetKaeru (�깉�꺖�깯�궧竊졼궗�궦�궒�깯�궗(�깘�궎�궚�뿥�쑍訝��뫅訝�)),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:40:00.000,"#Review : Perfect for work, perfect for gaming, perfect for photography ��� what can��셳 the new @SamsungIndia #GalaxyNote20 series do? 

Let��셲 see when can I get my hands on them. #WorkFromNote https://t.co/Zr73OTip2v",http://twitter.com/akash207/statuses/1299250365209092096,neutral,en,India,akash207,akash207 (Akash Jain #ThankYouDhoni),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 17:43:54.000,"[CONCURSO] 쩔Qu챕 te sorprendi처 m찼s de #GalaxyNote20 y #GalaxyNote20Ultra? Comenta usando el hashtag del nuevo Powerphone y elige tu opci처n favorita:

- Su bater챠a duradera �윍�
- El poder de jugar sin lag �윎뱄툘
- Su S Pen �윏랃툘
- Que potencia tu trabajo �윉⑩윆� https://t.co/Hn5aRedWFW",http://twitter.com/SamsungChile/statuses/1299402341456777216,neutral,es,Chile,SamsungChile,SamsungChile (Samsung Chile),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:06:56.000,"#GalaxyNote20Ultra5G 
Do you have a fav colour?

�윏깍툘 https://t.co/2IlGRoECjp https://t.co/jId13ivHvB",http://twitter.com/SamsungMobileSA/statuses/1299272241109139457,neutral,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-28 13:56:04.000,"碼幕巒�� 晩�꾔� 魔寞邈磨馬 碼幕魔邈碼�곘듰� �끮� 卍碼�끮넨댶녩� 
 Galaxy Note20 �윋�

魔巒�댶듰� �곘듰��듲� 磨膜�귋� �댵뛰댵� 8K  �윃�
�귌꾔� S Pen 磨漠碼巒�듰� 碼�꾓ⓜ꾔댵べ댵� �윏� 

碼慢�꾓ⓜ� 碼�꾓↘� �끯� #�끮へж�_�끯댵ⓛΩ듲꾔�_碼�꾓��꾔꺲へ근댶녪�",http://twitter.com/Mobily/statuses/1299345006248054784,neutral,ar,Saudi Arabia,Mobily,Mobily (�끯� ���� 磨���� ��碼 �듲� ���꾔� ����),
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:30:00.000,Get ready to WFN! The all-new Galaxy Note20 and Galaxy Note20 Ultra 5G from @SamsungIndia seem like they can be the perfect replacements for PCs and laptops. #WorkFromNote https://t.co/tJA8FgEI7D,http://twitter.com/akshayable/statuses/1299262946569150466,neutral,en,India,akshayable,akshayable (Akshay Aggarwal),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 13:08:28.000,I #LoveNote20Camera! If you love to snap the #GalaxyNote20 Pro-grade camera is for you! Tell @SamsungMobileSA why you #LoveNote20 & you could WIN a Galaxy Note20 or your share of 100 Galaxy Buds!,http://twitter.com/TheCapeTownGuy/statuses/1300420190006587392,positive,en,South Africa,TheCapeTownGuy,TheCapeTownGuy (Cape Town Guy),male
2000298614,Samsung_Note20 (Product Only),2020-08-29 09:30:00.000,"Join the online #GalaxyWorkshop and learn some hacks to take your photography skills to the next level with the new #GalaxyNote20 series. Register to attend the workshop today from 6:00 PM to 7:00 PM.
Join Event: https://t.co/n8DUvU1KBn
Event number: 170 143 1327
Password: 290820 https://t.co/hH8NzxgqSD",http://twitter.com/SamsungIndia/statuses/1299640436861083648,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-28 16:35:34.000,"Make the most of your work and play with the new #GalaxyNote20 series. Are you ready to #WFN - Work from Note? 
Own now at just �궧46800 with 40% upfront buyback: https://t.co/CyvZ66zSW5
#Samsung https://t.co/FSqVAdbfPa",http://twitter.com/SamsungIndia/statuses/1299385144789303299,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-28 13:54:24.000,"碼幕巒�� 晩�꾔� 魔寞邈磨馬 碼幕魔邈碼�곘듰� �끮� 卍碼�끮넨댶녩� 
Galaxy Note20 Ultra 5G �윋�

娩碼娩馬 粒�꺲ⓛ� �윉랅윆�
�댵へ뒝댶듰� �곘듰��듲� 磨膜�귋� �댵뛰댵� 8K �윃�
�끮� �귌꾔� S Pen 磨漠碼巒�듰� 碼�꾓ⓜ꾔댵べ댵� �윏�

碼慢�꾓ⓜ� 碼�꾓↘� �끯� #�끮へж�_�끯댵ⓛΩ듲꾔�_碼�꾓Ω꾔꺲へ근댶녪�",http://twitter.com/Mobily/statuses/1299344584535953408,neutral,ar,Saudi Arabia,Mobily,Mobily (�끯� ���� 磨���� ��碼 �듲� ���꾔� ����),
2000298614,Samsung_Note20 (Product Only),2020-08-27 15:50:26.000,"卍邈晩馬 碼�꾔곘댶꺲� �곘� 寞碼�꾔꺲넨� �녪댵� 20 碼�꾓へ극�.�겍�윉랅윆삘겑

#GalaxyNote20Ultra https://t.co/yCROMt0xRH",http://twitter.com/SaudiAndroid/statuses/1299011400380153864,neutral,ar,,SaudiAndroid,SaudiAndroid (卍晩�댵��� 碼�녩�邈�댶듰�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-29 18:58:26.000,"Miren con que estoy jugando la Gamer Day Cup, el Galaxy Note 20 Ultra color Mystic Bronze, gracias @samsungmobilemx �윒�

Seguimos en directo! En el canal de @AnthonyD_Angelo https://t.co/95EAnCizZC",http://twitter.com/Pompeyo4CR/statuses/1299783487050985478,positive,es,Mexico,Pompeyo4CR,Pompeyo4CR (Pompeyo4),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 13:25:10.000,"Oooh the details! The wider one is the actual image, I cropped into the 108 MP file from the Note 20 Ultra. There was no way I could get any closer physically (would have had to go into the pond) which is why I decided to shoot this way. Love tech that makes things happen! https://t.co/Rmr48vqCea",http://twitter.com/AudiPhotography/statuses/1300062005127127041,positive,en,India,AudiPhotography,AudiPhotography (Auditya Venkatesh),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-29 15:39:08.000,"Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like & Retweet
- - Follow @giveaway_galaxy

Join Free:https://t.co/NxFLmrtDRs

I will be choosing the winner in 24 hours! Good luck! https://t.co/YCs8maX2ec",http://twitter.com/giveaway_galaxy/statuses/1299733331278352385,positive,en,,giveaway_galaxy,giveaway_galaxy (Samsung Galaxy Giveaway),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-27 21:12:13.000,"#GalaxyNote20

�끮닢붙� 磨�녩� 漠碼�꾓べ� �끮닢근댵� 磨卍�듰� 碼魔�끯녪� 魔膜晩�끯댶녪뉃� 

巒碼�꾔댶� : �녪댶� 卍磨晩�� 幕�� 碼�꾔녩꾸뉄� �끯귋㎔ⓜ� �끮넥へ다곘� 碼�꾓��끮㎔��� https://t.co/AxliwOrewm",http://twitter.com/ReRawan11/statuses/1299092378339475462,neutral,ar,Saudi Arabia,ReRawan11,ReRawan11 (邈�댵Ω� 碼�꾓넨뉄꾔� �솞),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:47:26.000,"@947 Watch our feed and tune in for more info. Ts & Cs apply. 

Ts & Cs: https://t.co/7S4FNDeJ7k",http://twitter.com/947/statuses/1299252236435042305,neutral,en,South Africa,947,"947 (If you love Joburg, 947 loves you�씍截�)",
2000298614,Samsung_Note20 (Product Only),2020-08-29 11:22:03.000,"13 things you didn��셳 know you could do with the #GalaxyNote20Ultra5G S-Pen - or - Did you?�윣�

�윏깍툘 https://t.co/gfn7js5yCO https://t.co/Lsmzsq1HQJ",http://twitter.com/SamsungMobileSA/statuses/1299668632260276224,neutral,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-28 12:24:36.000,"��륻outube�쎍�뼭���
��먦깴�깉�깣�꺆�궛��묊쎅�쉪�걣�꽒�걚�겒�굢�셽�뼋�굚�걡�뇫�굚�걚�굢�겒�걚��륢alaxy Note20 Ultra蘊쇔뀯���

Galaxy Note20 Ultra蘊쇔뀯�걮�걼�겗�겎�젂轝▲꺃�깛�깷�꺖�걮�겍�걚�걤�겲�걲�윣�
�삇�뿥�겘UMIDIGI S5 PRO�겗雅덂츣�겎�걲�윣�

https://t.co/Kol7cqB5SQ https://t.co/9bvYPcenYC",http://twitter.com/gadgetKaeru/statuses/1299321986389172224,neutral,ja,Japan,gadgetKaeru,gadgetKaeru (�깉�꺖�깯�궧竊졼궗�궦�궒�깯�궗(�깘�궎�궚�뿥�쑍訝��뫅訝�)),male
2000298614,Samsung_Note20 (Product Only),2020-08-30 06:30:01.000,"The #GalaxyNote20 is as beautiful as it is powerful. Now available in an exquisite colour -Mystic Green.
Are you ready to #WFN - Work from Note? Own the ultimate powerphone for work and play now at just �궧46800 with 40% upfront buyback. T&C apply. https://t.co/ZBqcYSDuff
#Samsung https://t.co/I8wvkNkGcH",http://twitter.com/SamsungIndia/statuses/1299957527376023554,neutral,en,India,SamsungIndia,SamsungIndia (Samsung India),
2000298614,Samsung_Note20 (Product Only),2020-08-28 20:12:13.000,"There's a new Challenger �윑�
This dude tho�윑�
I'll follow you back!
#KiddErica 
#BBNaijaLockdown 
#NengiXShoesByFlora
#GalaxyNote20
Neo and Vee Biggie Instablog Dorathy Victor Osimhen Bobrisky Congratulations Kiddwaya Martinez
Waspapping Chidera Ejuke Jimoh Ibrahim Celia Frank https://t.co/bY1b66419Y",http://twitter.com/Main_Osas/statuses/1299439665523625984,positive,en,,Main_Osas,Main_Osas (Ovuvuevuevue Enyetuenwuevue Ugbemugbem Osas),unknown
